AIRLINE_ID,OP_UNIQUE_CARRIER,CARRIER_NAME
19788,FD,Air Puerto Rico Airlines
19788,FD,Air Puerto Rico Airlines
19788,APC,Air Puerto Rico Airlines
19629,ARA,Air Resorts Airlines
19309,RWG,Air Rovers Inc.
19665,ARS,Air Sedona
22078,HC,Air Senegal S.A
21738,JU,Air Serbia
19814,ASU,Air South
19815,ASH,Air South
20060,WV,Air South Inc.
20061,ASC,Air South Inc.
19904,ATH,Air Southeast
19679,APS,Air Spirit Inc.
20290,ZP,Air St. Thomas
20290,VIA,Air St. Thomas
19650,AAT,Air Sunshine Inc.
19650,AAT,Air Sunshine Inc.
20162,TN,Air Tahiti Nui
19823,XDE,Air Train Inc.
19961,TS,Air Transat
19961,TWQ,Air Transat
19874,8C,Air Transport International
19874,8C,Air Transport International
19874,8C,Air Transport International
19874,8C,Air Transport International
19671,VK,Air Tungaru Corporation
19365,USA,Air U.S.
20043,6U,Air Ukraine
19118,AVA,Air Vectors Airways
19592,AVR,Air Vermont Inc.
19141,CAV,Air Virginia
19988,AWA,Air West Airlines
20046,ZW,Air Wisconsin Airlines Corp
20046,ZW,Air Wisconsin Airlines Corp
20046,ZW,Air Wisconsin Airlines Corp
20046,ZW,Air Wisconsin Inc.
20046,WIS,Air Wisconsin Inc.
19075,ABI,Airbama Incorporated
20292,ZX,Airbc Ltd.
20453,ABX,Airborne Express Inc.
20453,MIW,Airborne Express Inc.
20453,ABX,Airborne Express Inc.
21487,RU,AirBridgeCargo Airlines Limited
20154,BGQ,Airbus Transport Internat'l
22043,3AA,"Airgate Aviation, Inc."
19407,AIG,Airgo Inc.
19533,AI,Air-India
21433,IG,Airitaly S.P.A.
19092,ALE,Air-Lift Associates Inc.
19853,ARD,Airlift International
20343,RD,Airlift International Inc.
20343,RD,Airlift International Inc.
20343,RD,Airlift International Inc.
20420,RL,Airline Of The Americas
20420,RL,Airline Of The Americas
20420,RL,Airline Of The Americas
19656,ARM,Airmarc Airlines Inc.
19993,AKQ,Airmark Airlines Inc.
19993,AKQ,Airmark Airlines Inc.
19993,AKQ,Airmark Airlines Inc.
19683,MKQ,Airmark Corporation
19683,MKQ,Airmark Corporation
19683,MKQ,Airmark Corporation
19777,RI,Airpac Inc.
19777,XYZ,Airpac Inc.
19777,XYZ,Airpac Inc.
20279,RSV,Air-Serve
20279,RSV,Air-Serve
19675,ARP,Airspur Helicopters Inc.
20278,RNQ,Airtours International Airways
20437,FL,AirTran Airways Corporation
20437,FL,AirTran Airways Corporation
20437,FL,AirTran Airways Corporation
20437,FL,AirTran Airways Corporation
20437,FL,AirTran Airways Corporation
19944,AVG,Airvantage
19774,AIT,Airways International
19098,ANM,Airways Of New Mexico Inc.
19082,ACS,Alamo Commuter Airlines
19863,APQ,Alas De Transporte International
19050,AAZ,Alaska Aeronautical Indust.
19930,AS,Alaska Airlines Inc.
19930,AS,Alaska Airlines Inc.
19077,ACA,Alaska Central Airways Inc.
20341,KO,Alaska Central Express
20341,YTU,Alaska Central Express
20341,YTU,Alaska Central Express
19670,BF,Alaska International Air
19649,LSZ,Alaska Island Air Inc.
20337,AKS,Alaska Seaplane Service
20337,J5,Alaska Seaplane Service
20337,AKS,Alaska Seaplane Service
19451,ALQ,Alberta Northern Airlines
21447,17Q,Albinati Aeronautics SA
21651,26Q,Albinati aviation Limited
19833,ALU,Aleutian Air
19568,RJ,Alia-(The) Royal Jordanian
19539,AZ,Alitalia-Linee Aeree Italia
20239,CEQ,All Canada Express
19088,AIA,All Island Air
19791,NH,All Nippon Airways Co.
19094,ALL,All Seasons Air Pacific
19645,EP,All Star Airlines Inc.
19645,EP,All Star Airlines Inc.
19645,EP,All Star Airlines Inc.
19470,JXQ,Allarco Developments Ltd.
20269,HRZ,Allegheny Airlines
20269,HRZ,Allegheny Airlines
20368,G4,Allegiant Air
20368,GLQ,Allegiant Air
20368,G4,Allegiant Air
20368,G4,Allegiant Air
20368,G4,Allegiant Air
20368,G4,Allegiant Air
20368,G4,Allegiant Air
19979,AIY,Alliance Air
19713,ACN,Alliance Airlines
19943,ALD,Allied Airlines
19428,XBR,Allstates Air Cargo Inc.
20231,LM,Alm Antillean Airlines
21634,KH,Aloha Air Cargo
21634,KH,Aloha Air Cargo
19678,AQ,Aloha Airlines Inc.
19678,AQ,Aloha Airlines Inc.
20287,WP,Aloha Island Air
20287,PRV,Aloha Island Air
19700,APH,Alpha Air
19673,AAV,Alpine Air
19110,ASI,Alpine Air Services Inc.
21522,1FQ,Alsek Air
19043,AAR,Altair Airlines Inc.
19581,ALT,Altus Airlines
19435,XAE,Amerford Airways Inc.
19991,HP,America West Airlines Inc.
19991,HP,America West Airlines Inc.
19991,HP,America West Airlines Inc.
19674,AME,Americair Inc.
19408,AMT,American Air Transport
19805,AA,American Airlines Inc.
19805,AA,American Airlines Inc.
19805,AA,American Airlines Inc.
19805,AA,American Airlines Inc.
19040,TSF,American Central Airlines
20398,MQ,American Eagle Airlines Inc.
20398,MQ,American Eagle Airlines Inc.
20398,MQ,American Eagle Airlines Inc.
19086,AFA,American Flag Airlines Inc.
20036,AFG,American Flight Group
19096,AMI,American Inter-Island Inc.
20171,NI,American International Airways Inc.
20171,NI,American International Airways Inc.
20171,NI,American International Airways Inc.
20173,CDQ,American International Airways Inc.
20173,CDQ,American International Airways Inc.
20312,TZ,American Trans Air Inc.
20312,TZ,American Trans Air Inc.
20312,TZ,American Trans Air Inc.
20312,TZ,American Trans Air Inc.
20312,TZ,American Trans Air Inc.
20312,TZ,American Trans Air Inc.
20151,JH,Amerijet International
20151,JH,Amerijet International
20151,M6,Amerijet International
20151,M6,Amerijet International
20151,JH,Amerijet International
20151,M6,Amerijet International
20151,M6,Amerijet International
20201,AMQ,Ameristar Air Cargo
20201,AMQ,Ameristar Air Cargo
20201,AMQ,Ameristar Air Cargo
21569,XPE,Amira Air GmbH
19109,ASD,Amistad Airlines
21126,9N,ANA & JP Express Co. Ltd.
19520,ED,Andes
21959,3CQ,"Andrew Airways, Inc."
19793,AZQ,Anglo Airlines Ltd.
20056,PDQ,Antigua Paradise Airways
19071,AAB,Antilles Air Boats Inc.
20110,ADB,Antonov Company
20110,AUQ,Antonov Design Bureau
20216,IW,Aom Minerve S.A.
20216,MVQ,Aom Minerve S.A.
19932,7P,Apa International Air S.A.
19932,DRQ,Apa International Air S.A.
19103,APL,Appalachian Flying Service
19638,AFS,Arcata Flying Service
20325,5F,Arctic Circle Air Service
20325,ASE,Arctic Circle Air Service
20325,ASE,Arctic Circle Air Service
20330,7S,Arctic Transportation
20330,RYA,Arctic Transportation
20330,RYA,Arctic Transportation
19449,AGQ,Argo S. A.
19073,AAL,Argosy Air Lines Inc.
21467,W3,Arik Air International
19615,RAQ,Arista International Airlines Inc.
19615,RAQ,Arista International Airlines Inc.
19615,RAQ,Arista International Airlines Inc.
19105,ARI,Arizona Aero Corp.
20256,ARZ,Arizona Airways
20411,AZE,Arizona Express
20411,K7,Arizona Express
19968,AZP,Arizona Pacific Airways
19102,API,Arizona Pacific Inc.
19255,MTA,Arkansas Traveler Airline
19710,AAP,Armstrong Air Service Inc.
19106,ARN,Arnold Aviation
20194,JW,Arrow Air Inc.
20194,JW,Arrow Air Inc.
20194,JW,Arrow Air Inc.
20194,JW,Arrow Air Inc.
20194,JW,Arrow Air Inc.
21074,WAP,Arrow Panama
19108,ARR,Arrowhead Airways Inc.
19886,IPQ,Aruba Cargo
21934,AG,Arubaanse Luchtvaart Maatschappij NV dba Aruba Airlines
19111,ASP,Asap Air Inc.
20177,PFQ,Asia Pacific
20177,PFQ,Asia Pacific
20177,PFQ,Asia Pacific
20177,PFQ,Asia Pacific
20177,PFQ,Asia Pacific
20277,OZ,Asiana Airlines Inc.
20084,AP,Aspen Airways Inc.
20084,APN,Aspen Airways Inc.
19070,AAA,Associated Aviation Act.
20357,ER,Astar Air Cargo Inc.
20357,ER,Astar Air Cargo Inc.
20357,ER,Astar Air Cargo Inc.
20357,ER,"Astar USA, LLC"
20357,ER,"Astar USA, LLC"
20357,ER,"Astar USA, LLC"
19085,AEC,Astec Air East Inc.
19714,ASR,Astor Air
19112,AST,Astro Airways
19436,XAF,Astro-Wing Airlines Inc.
20312,TZ,ATA Airlines d/b/a ATA
20312,TZ,ATA Airlines d/b/a ATA
20312,TZ,ATA Airlines d/b/a ATA
20312,TZ,ATA Airlines d/b/a ATA
19590,ALX,Atlanta Express
19582,ANC,Atlantic Air
20404,DH,Atlantic Coast Airlines
20404,ATD,Atlantic Coast Airlines
20404,DH,Atlantic Coast Airlines
20404,ATD,Atlantic Coast Airlines
20246,ACJ,Atlantic Coast Jet Inc.
20246,ACJ,Atlantic Coast Jet Inc.
19742,AGL,Atlantic Gulf Airlines
19742,ZY,Atlantic Gulf Airlines
19742,ZY,Atlantic Gulf Airlines
20366,EV,Atlantic Southeast Airlines
20366,EV,Atlantic Southeast Airlines
20366,EV,Atlantic Southeast Airlines
20366,EV,Atlantic Southeast Airlines
20366,EV,Atlantic Southeast Airlines
20366,EV,Atlantic Southeast Airlines
20366,ATA,Atlantic Southeast Airlines
19115,ATS,Atlantis Airlines Inc.
20007,5Y,Atlas Air Inc.
20007,5Y,Atlas Air Inc.
20007,5Y,Atlas Air Inc.
20007,5Y,Atlas Air Inc.
20007,5Y,Atlas Air Inc.
19659,AAI,Audi Air Inc.
20141,AUX,Austin Express Inc.
19873,OS,Austrian Airlines
19972,HCQ,Av Atlantic
19972,HCQ,Av Atlantic
19972,HCQ,Av Atlantic
20158,AVC,Av Center Inc.
19709,AMR,AvAir
19499,VOQ,Avalon Aviation Ltd.
20214,AD,Avia Leasing Company
19452,AO,Aviacion Y Comercio S.A.
20152,6A,Aviacsa Airlines
19522,GU,Aviateca
22005,GU,"Aviateca, S.A."
19655,SNA,Aviation Associates
20365,CZQ,Aviation Concepts
20365,CZQ,Aviation Concepts
20365,CZQ,Aviation Concepts
20037,AVL,Aviation Sales
19120,AVS,Aviation Services
21142,9V,"Avior Airlines, C.A."
21352,0WQ,Avjet Corporation
22074,AOQ,Avon Jet AG
21692,J2,Azerbaijan Airlines CJSC
21864,35Q,"Aztec Worldwide Airlines, Inc.  d/b/a  Aztec Airways"
21638,AD,Azul Linhas Aereas Brazileiras S A
19577,UP,Bahamasair Holding Limited
19126,BCA,Baja Cortez Airlines
20332,8Q,Baker Aviation Inc.
20332,BKR,Baker Aviation Inc.
20332,BKR,Baker Aviation Inc.
19528,BBQ,Balair Ag
20003,LZ,Balkan Bulgarian Airlines
19437,XAG,Ball Brothers Inc.
19816,BAN,Bangor International Air
19124,BAK,Bankair Inc.
19297,QOZ,Bar Harbor Airways
19125,BAR,Bard-Air Corp.
19716,BRK,Barken International
19752,BRW,Barrow Air
19327,SKL,Bas Airlines
19748,BYA,Bay Air
21821,JD,Beijing Capital Airlines
20390,4T,Belair Airlines Ltd.
19808,BM,Belize Air International Ltd.
19494,ST,Belize Airways Limited
19913,4H,Belize Trans Air
20315,7G,Bellair Inc.
20315,BEL,Bellair Inc.
20315,BEL,Bellair Inc.
20316,5B,Bellair Inc.
20257,CH,Bemidji Airlines
20257,BMJ,Bemidji Airlines
20257,BMJ,Bemidji Airlines
19127,BEN,Bennington Aviation Inc.
20331,8E,Bering Air Inc.
20331,BER,Bering Air Inc.
20331,BER,Bering Air Inc.
21573,1LQ,Bertelsmann Aviation GmbH
20215,IW,Best Airlines Inc.
19128,BEY,Beyer Aviation
20322,Z3,"Bidzy Ta Hot Aana, Inc. d/b/a Tanana Air Service"
19753,BIA,Big Island Air
20258,BSA,Big Sky Airlines Inc.
20258,GQ,Big Sky Airlines Inc.
20258,BSA,Big Sky Airlines Inc.
19130,BHO,Bighorn Airways Inc.
20045,BG,Biman Bangladesh Airlines
19131,BIR,Birchwood Air Service
19129,BHK,Blackhawk Airways Inc.
19901,BUQ,Blue Bell Inc.
19901,BUQ,Blue Bell Inc.
19901,BUQ,Blue Bell Inc.
21646,24Q,Blue Jet SP Z o o
20109,TRQ,Blue Scandinavia Ab
20406,BNQ,BNJ Charter Company
20406,BNQ,BNJ Charter Company
20406,BNQ,BNJ Charter Company
19133,BOA,Boise Air Service
19409,BOI,Bo-S-Aire Airlines Inc.
20335,E9,Boston-Maine Airways
20335,PAM,Boston-Maine Airways
20335,E9,Boston-Maine Airways
20335,E9,Boston-Maine Airways
20335,E9,Boston-Maine Airways
20335,PAM,Boston-Maine Airways
20335,E9,Boston-Maine Airways
20335,E9,Boston-Maine Airways
20335,PAM,Boston-Maine Airways
21599,4B,Boutique Air
19855,BCQ,Bradley Air Services Ltd.
19093,ALI,Brandt Air
20160,BN,Braniff Inc.
20160,BN,Braniff Inc.
19951,BE,Braniff International Airlines Inc.
20079,BTQ,Brasair Transportes Aereos
22080,BZQ,Breeze Aviation Group DBA  Breeze
19132,BMT,Bremerton Aviation Inc.
19123,BAH,Brennan & Hargreaves Inc.
20179,6B,Britannia Airways A.B.
20161,BN,Britannia Airways GmbH
19869,BY,Britannia Airways Ltd.
20321,4E,British Airtours Limited
19540,BA,British Airways Plc
19497,TXQ,British Caribbean Airways
19541,BD,British Midland Airways Ltd.
19542,BW,British West Indian Airways
19367,VER,Britt Airlines Inc.
20374,RU,Britt Airways Inc.
20374,BRT,Britt Airways Inc.
19134,BRO,Brower Airways Inc.
21567,SN,Brussels Airlines N.V.
19677,BFQ,Buffalo Airways Inc.
19677,BFQ,Buffalo Airways Inc.
19677,BFQ,Buffalo Airways Inc.
19617,BAY,Burlington Aeroplane Co.
19135,BUR,Burlington Airways Inc.
19438,XAI,Burlington Northern Inc.
19122,BAC,Business Aircraft Corp.
20393,HQ,Business Express
19712,BEA,Business Express Airlines
19462,HIQ,Business Flights Ltd.
20038,BUH,Business Helicopters
19138,CAM,C & M Airlines
20200,5C,C.A.L Cargo Airlines
19728,CUQ,Caicos Caribbean Airways
20004,BR,Cal Air International Ltd.
19150,CIS,Cal Sierra Airlines
20334,BRQ,Caledonian Airways
19905,CLF,California Air Shuttle
19733,CAF,California Seaboard
19429,XAQ,Cam Air International Inc.
20116,2T,Canada 3000 Airlines Ltd.
20116,TTQ,Canada 3000 Airlines Ltd.
19523,CP,Canadian Airlines International Ltd.
19866,CWQ,Canadian Aviation Express
20364,C6,Canjet Airlines
20253,9K,Cape Air
20253,CPE,Cape Air
20326,6C,Cape Smythe Air Service
20326,CSY,Cape Smythe Air Service
20326,CSY,Cape Smythe Air Service
20400,CCQ,Capital Cargo International
20400,CCQ,Capital Cargo International
20400,PT,Capital Cargo International
20400,CCQ,Capital Cargo International
20400,CCQ,Capital Cargo International
20400,PT,Capital Cargo International
20400,CCQ,Capital Cargo International
20068,CPT,Capitol Air
20006,CPQ,Capitol Air Express Inc.
20006,CPQ,Capitol Air Express Inc.
20006,CPQ,Capitol Air Express Inc.
19159,CPA,Capitol Air Lines
19447,CL,Capitol International Inc.
19447,CL,Capitol International Inc.
19447,CL,Capitol International Inc.
19940,CVQ,Caraven S.A.
21069,GG,"Cargo 360, Inc."
21069,GG,"Cargo 360, Inc."
20313,W8,Cargojet Airways Ltd.
20313,W8,Cargojet Logistics
21780,P3,Cargologicair Limited
19545,CV,Cargolux Airlines International S.A
21580,C8,Cargolux Italia SpA
20047,CRB,Caribair
19745,DC,Caribbean Air Cargo Co Ltd.
19046,OHZ,Caribbean Air Services Inc.
20134,B8,Caribbean Airline Company
19542,BW,Caribbean Airlines Limited
19666,CRE,Caribbean Express Inc.
20310,ZQ,Caribbean Sun Airlines
20310,ZQ,Caribbean Sun Airlines
20310,ZQ,Caribbean Sun Airlines
20310,K8,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,K8,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,K8,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,K8,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,K8,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
19458,DQQ,Caribwest Airways Ltd.
19952,KW,Carnival Air Lines Inc.
19952,KW,Carnival Air Lines Inc.
19142,CBA,Carriba Air Inc.
20132,CZ,Cascade Airways Inc.
20132,CCD,Cascade Airways Inc.
20197,CSN,Casino Airlines
20198,CSA,Casino Airlines
20207,CXQ,Casino Express
20207,XP,Casino Express
20207,CXQ,Casino Express
20207,XP,Casino Express
20207,XP,Casino Express
20207,CXQ,Casino Express
20207,XP,Casino Express
20207,XP,Casino Express
20207,XP,Casino Express
21202,CAZ,CAT Aviation
19140,CAT,Catalina Airlines Inc.
19168,CVA,Catalina-Vegas Airlines
19779,CX,Cathay Pacific Airways Ltd.
19165,CSK,Catskill Airways Inc.
21693,2GQ,Cavok Air LLC
19912,KX,Cayman Airways Limited
19912,KXQ,Cayman Airways Limited
20240,SNB,Ccair
20240,SNB,Ccair
21677,5J,Cebu Air Inc d/b/a Cebu Pacific Air
20410,CSQ,Celtic Tech Jet Ltd.
19151,CNN,Centennial Airlines
19143,CEN,Cen-Tex Airlines Inc.
19928,GW,Central American Airlines
19421,XAJ,Central American International
20255,9M,Central Mountain Air
19880,CSL,Central States Air Lines
19201,GBA,Central States Airline
20308,WE,Centurion Cargo Inc.
20308,WE,Centurion Cargo Inc.
20308,WE,Centurion Cargo Inc.
20308,WE,Centurion Cargo Inc.
19166,CTA,Century Airlines
19144,CET,Century Airlines (Cal)
19439,XAK,Century Airlines Inc.
19425,XBI,CF Air Freight
21635,LF,CFM Inc d/b/a Contour Airlines
21635,LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle
20308,C2,Challenge Air Cargo Inc.
20308,C2,Challenge Air Cargo Inc.
20308,C2,Challenge Air Cargo Inc.
20307,VV,Challenge Air International Inc.
20307,VV,Challenge Air International Inc.
20307,VV,Challenge Air International Inc.
21008,CAQ,Challenge Air Luftverkehrs GmbH
20306,VV,Challenge Air Transport Inc.
20306,VV,Challenge Air Transport Inc.
20306,VV,Challenge Air Transport Inc.
20306,XAL,Challenge Air Transport Inc.
22036,X7,Challenge Airlines (BE) S.A.
20204,MG,Champion Air
20204,MG,Champion Air
20204,MG,Champion Air
20204,MG,Champion Air
19145,CHD,Chandler Flyer
19056,CHL,Channel Flying Inc.
19235,KXZ,Chaparral Airlines Inc.
19846,CTR,Chartair
21477,1AQ,"Charter Air Transport, Inc."
19146,CHE,Charter Airlines
19929,CHT,Charter One
21437,13Q,Chartright Air Inc.
20418,CHA,Chautauqua Airlines Inc.
20418,RP,Chautauqua Airlines Inc.
